Poll bench agent, num_iterations: 100000

Results for no buffer:
Call time Mean:	14.920429204292043	Return time Mean:	14.845358453584536
Call time Standard Deviation:	4.665371782148003	Return time Standard Deviation:	2.5170047551645713
Call time Variance:	21.76569386566283	Return time Variance:	6.335312937521063
Call time Coefficient of Variation:	0.31268348371680565	Return time Coefficient of Variation:	0.31426467718746864

call_times	return_times
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
15.0	14.0
14.0	14.0
14.0	14.0
19.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	14.0
18.0	15.0
15.0	14.0
15.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
23.0	15.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
19.0	15.0
15.0	14.0
15.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
19.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	20.0
15.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
16.0	15.0
15.0	14.0
14.0	15.0
18.0	16.0
15.0	14.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
22.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
18.0	16.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
15.0	20.0
15.0	15.0
14.0	15.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	20.0
15.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	19.0
16.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
20.0	16.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	20.0
15.0	15.0
15.0	14.0
14.0	15.0
16.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	19.0
16.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
16.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
19.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	14.0
16.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
18.0	16.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	19.0
15.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
16.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	19.0
16.0	14.0
14.0	15.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	19.0
16.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
22.0	16.0
15.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	19.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	15.0
14.0	15.0
15.0	18.0
15.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	15.0
14.0	15.0
15.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
17.0	28.0
15.0	15.0
14.0	15.0
15.0	15.0
14.0	15.0
15.0	22.0
15.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	15.0
14.0	15.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
19.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
33.0	15.0
15.0	28.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
18.0	54.0
28.0	27.0
14.0	15.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	40.0
17.0	40.0
14.0	15.0
14.0	15.0
15.0	15.0
14.0	15.0
22.0	16.0
15.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	15.0
15.0	15.0
14.0	15.0
42.0	28.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
40.0	16.0
27.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
17.0	29.0
27.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
17.0	28.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	26.0
16.0	14.0
14.0	15.0
14.0	15.0
15.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
16.0	28.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
37.0	16.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
15.0	15.0
14.0	15.0
15.0	15.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	38.0
27.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	36.0
17.0	27.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
20.0	16.0
15.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	19.0
16.0	27.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
37.0	16.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	47.0
31.0	28.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
16.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
38.0	28.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	20.0
16.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	15.0
14.0	15.0
20.0	15.0
15.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
19.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
18.0	16.0
15.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
15.0	15.0
15.0	14.0
19.0	15.0
15.0	15.0
15.0	14.0
14.0	15.0
15.0	15.0
14.0	15.0
16.0	16.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
32.0	16.0
28.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
59.0	29.0
27.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
40.0	17.0
40.0	15.0
15.0	14.0
15.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
41.0	16.0
28.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
41.0	28.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	23.0
15.0	15.0
15.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
17.0	28.0
27.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	37.0
29.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	15.0
14.0	15.0
15.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
19.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	21.0
16.0	15.0
15.0	14.0
15.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
16.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
19.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
18.0	16.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
18.0	16.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
16.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
38.0	16.0
15.0	14.0
15.0	15.0
15.0	14.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
19.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	19.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	19.0
15.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
23.0	16.0
15.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	15.0
19.0	16.0
15.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	20.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	37.0
16.0	27.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
15.0	14.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
20.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	15.0
14.0	28.0
16.0	15.0
15.0	14.0
14.0	15.0
15.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
14.0	15.0
14.0	15.0
15.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
15.0	14.0
14.0	14.0
14.0	14.0
14.0	15.0
14.0	15.0
15.0	14.0
14.0	15.0
14.0	19.0
